fid(s),is_no_add,is_med_action,dbtable,select_cols,where_conditions,transform_func_id,assert
bnp,yes,no,"""Labs""","""BASE_NAME"", ""RESULT_TIME"", ""ResultValue""","where ""COMPONENT_ID""  = ANY('{8100004188, 9000000516, 9700000141, 4000001279, 8100000292, 7000002083, 3000001261, 4000000283, 8200003476, 970000223, 9000000586, 4000000593, 2000001245}');",,
labetalol,yes,no,"""FlowsheetValue""","""FLO_MEAS_NAME"", ""TimeTaken"", ""Value""","where ""FLO_MEAS_ID"" = '3040101268'",,
height,yes,no,"""FlowsheetValue_643""","""FLO_MEAS_NAME"", ""TimeTaken"", ""Value""","where ""FLO_MEAS_NAME"" ilike 'HEIGHT' and ""Value"" is not Null and ""Value""::float between 22 and 108",convert_inch_to_cm,
bmi,yes,no,"""FlowsheetValue_643""","""FLO_MEAS_NAME"", ""TimeTaken"", ""Value""","where ""FLO_MEAS_NAME"" ilike '%BMI%'",,
acute_heart_failure_icd9_diag,yes,no,"""Diagnoses""","""Code""","where ""Code"" like any ('{ ""402.01%"", ""402.11%"", ""402.91%"", ""425.1%"", ""425.4%"", ""425.5%"", ""425.7%"", ""425.8%"", ""425.9%"", ""428.0%"", ""428.1%"", ""428.2%"", ""428.21%"", ""428.22%"", ""428.23%"", ""428.3%"", ""428.31%"", ""428.32%"", ""428.33%"", ""428.4%"", ""428.41%"", ""428.42%"", ""428.43%"", ""428.9%""}')",,
acute_heart_failure_icd9_hist,yes,no,"""MedicalHistory""","""Code""","where ""Code"" like any ('{ ""402.01%"", ""402.11%"", ""402.91%"", ""425.1%"", ""425.4%"", ""425.5%"", ""425.7%"", ""425.8%"", ""425.9%"", ""428.0%"", ""428.1%"", ""428.2%"", ""428.21%"", ""428.22%"", ""428.23%"", ""428.3%"", ""428.31%"", ""428.32%"", ""428.33%"", ""428.4%"", ""428.41%"", ""428.42%"", ""428.43%"", ""428.9%""}')",,
acute_heart_failure_icd9_prob,yes,no,"""ProblemList""","""csn_id"" visit_id, code","where code like any ('{ ""402.01%"", ""402.11%"", ""402.91%"", ""425.1%"", ""425.4%"", ""425.5%"", ""425.7%"", ""425.8%"", ""425.9%"", ""428.0%"", ""428.1%"", ""428.2%"", ""428.21%"", ""428.22%"", ""428.23%"", ""428.3%"", ""428.31%"", ""428.32%"", ""428.33%"", ""428.4%"", ""428.41%"", ""428.42%"", ""428.43%"", ""428.9%""}')",,
isosorbide_dinitrate_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",where display_name ilike '%isosorbide dinitrate%',convert_to_mg,
losartan_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""",where display_name ilike '%losartan%',convert_to_mg,
valsartan_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""", where display_name ilike '%valsartan%' and display_name not ilike '%acubitril%' ,convert_to_mg,
