fid(s),is_no_add,is_med_action,dbtable,select_cols,where_conditions,transform_func_id,assert
_hist,yes,no,"""MedicalHistory""","""Code""","WHERE ""Code"" ~ '^'",,
_diag,yes,no,"""Diagnoses""","""Code""","WHERE ""Code"" ~ '^'",,
_prob,yes,no,"""ProblemList""","""csn_id"" visit_id, code","WHERE ""code"" ~ '^'",,
_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^',,
sickle_cell_crisis_hist,yes,no,"""MedicalHistory""","""Code""","WHERE ""Code"" ~ '^282.(42|62|64|69)'",,
sickle_cell_crisis_diag,yes,no,"""Diagnoses""","""Code""","WHERE ""Code"" ~ '^282.(42|62|64|69)'",,
sickle_cell_crisis_prob,yes,no,"""ProblemList""","""csn_id"" visit_id, code","WHERE ""code"" ~ '^282.(42|62|64|69)'",,
sickle_cell_crisis_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^D57.(0|21|41|81)',,
sickle_cell_wo_crisis_hist,yes,no,"""MedicalHistory""","""Code""","WHERE ""Code"" ~ '^282.(41|60|61|63|68)'",,
sickle_cell_wo_crisis_diag,yes,no,"""Diagnoses""","""Code""","WHERE ""Code"" ~ '^282.(41|60|61|63|68)'",,
sickle_cell_wo_crisis_prob,yes,no,"""ProblemList""","""csn_id"" visit_id, code","WHERE ""code"" ~ '^282.(41|60|61|63|68)'",,
sickle_cell_wo_crisis_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^D57.(80|20|40|1)',,
sickle_cell_trait_hist,yes,no,"""MedicalHistory""","""Code""","WHERE ""Code"" ~ '^282.3'",,
sickle_cell_trait_diag,yes,no,"""Diagnoses""","""Code""","WHERE ""Code"" ~ '^282.3'",,
sickle_cell_trait_prob,yes,no,"""ProblemList""","""csn_id"" visit_id, code","WHERE ""code"" ~ '^282.3'",,
sickle_cell_trait_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^D57.5',,
septic_shock_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^R65.21',,
sepsis_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^A41.9',,
hem_malig_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^C(81|82|83|84|85|86|87|88|89|9)',,
met_carcinoma_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^C(0|1|2|3|4|5|6|7|80)',,
liver_disease_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^K70|^K71.(1|3|4|5|6|7|8)|^K73|^K74',,
stroke_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^I63',,
heart_attack_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^I21',,
cardiac_arrest_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^I46',,
gi_bleed_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^K92.2',,
pulmonary_embolism_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^I26',,
acute_pancreatitis_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^K85',,
chronic_pancreatitis_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^K86.(0|1)',,
acute_liver_disease_hist,yes,no,"""MedicalHistory""","""Code""","WHERE ""Code"" ~ '^570'",,
acute_liver_disease_diag,yes,no,"""Diagnoses""","""Code""","WHERE ""Code"" ~ '^570'",,
acute_liver_disease_prob,yes,no,"""ProblemList""","""csn_id"" visit_id, code","WHERE ""code"" ~ '^570'",,
acute_liver_disease_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^K71.(2|9)|^K72',,
convulsions_hist,yes,no,"""MedicalHistory""","""Code""","WHERE ""Code"" ~ '^780.3'",,
convulsions_diag,yes,no,"""Diagnoses""","""Code""","WHERE ""Code"" ~ '^780.3'",,
convulsions_prob,yes,no,"""ProblemList""","""csn_id"" visit_id, code","WHERE ""code"" ~ '^780.3'",,
convulsions_final_diag,yes,no,"""FinalDiagnosis""","csn_id visit_id, icd10",WHERE icd10 ~ '^R56',,
tia_hist,yes,no,"""MedicalHistory""","""Code""","WHERE ""Code"" ~ '^435'",,
